

FDN : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtranCellFDD=BD4G18_451C330E_4"
isHoAllowedBr : true
isRemoveAllowed : true
lastModification : OPERATOR_MODIFICATION
lbBnrAllowed : false
lbCovIndicated : false
loadBalancing : ALLOWED
mobilityStatus : {available=true}
neighborCellRef : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtraNetwork=1,ExternalENodeBFunction=51011-453220,ExternalEUtranCellFDD=51011-453220-9"
qOffsetCellEUtran : -4
reportDlActivity : AUTO
sCellCandidate : AUTO
sCellPriority : 7
sleepModeCapacityCell : false
sleepModeCovCellCandidate : AUTO
sleepModeCoverageCell : false
timeOfCreation : "2024-10-20 11:45:44"
zzzTemporary1 : -2000000000
zzzTemporary2 : -2000000000
zzzTemporary3 : ""


FDN : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtranCellFDD=BD4G18_451C330E_4,EUtranFreqRelation=325,EUtranCellRelation=51011-450850-8"
amoAllowed : true
amoState : ENABLED
asmSCellDlOnlyAllowed : DL_UL
cellIndividualOffsetEUtran : -1
cellIndividualOffsetEUtranQci1 : 0
coverageIndicator : NONE
coverageIndicatorBr : NONE
createdBy : OPERATOR
crsAssistanceInfoPriority : 1
eUtranCellRelationId : "51011-450850-8"
eranExternalUlCompGroupAvail : DISABLED
eranUlCompCoopCellAllowed : true
hoSuccLevel : HIGH
ieNBUlCompCoopCellAllowed : true
includeInSystemInformation : true
incomingLoadBalancing : false
isHoAllowed : true
isHoAllowedBr : true
isRemoveAllowed : false
lastModification : MRO_MODIFICATION
lbBnrAllowed : false
lbCovIndicated : true
loadBalancing : ALLOWED
mobilityStatus : {available=true}
neighborCellRef : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtranCellFDD=BD4G21_451C330E21_8"
qOffsetCellEUtran : 1
reportDlActivity : DISABLED
sCellCandidate : ALLOWED
sCellPriority : 7
sleepModeCapacityCell : false
sleepModeCovCellCandidate : AUTO
sleepModeCoverageCell : false
timeOfCreation : "2023-01-23 17:16:53"
zzzTemporary1 : -2000000000
zzzTemporary2 : -2000000000
zzzTemporary3 : ""


FDN : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtranCellFDD=BD4G18_451C330E_4,EUtranFreqRelation=325,EUtranCellRelation=51011-453065-9"
amoAllowed : true
amoState : ENABLED
asmSCellDlOnlyAllowed : DL_UL
cellIndividualOffsetEUtran : 0
cellIndividualOffsetEUtranQci1 : 0
coverageIndicator : NONE
coverageIndicatorBr : NONE
createdBy : OPERATOR
crsAssistanceInfoPriority : 1
eUtranCellRelationId : "51011-453065-9"
eranExternalUlCompGroupAvail : DISABLED
eranUlCompCoopCellAllowed : true
hoSuccLevel : HIGH
ieNBUlCompCoopCellAllowed : true
includeInSystemInformation : true
incomingLoadBalancing : false
isHoAllowed : true
isHoAllowedBr : true
isRemoveAllowed : false
lastModification : NOT_MODIFIED
lbBnrAllowed : false
lbCovIndicated : false
loadBalancing : ALLOWED
mobilityStatus : {available=true}
neighborCellRef : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtraNetwork=1,ExternalENodeBFunction=51011-453065,ExternalEUtranCellFDD=51011-453065-9"
qOffsetCellEUtran : 0
reportDlActivity : AUTO
sCellCandidate : ALLOWED
sCellPriority : 7
sleepModeCapacityCell : false
sleepModeCovCellCandidate : AUTO
sleepModeCoverageCell : false
timeOfCreation : "2024-01-31 06:32:32"
zzzTemporary1 : -2000000000
zzzTemporary2 : -2000000000
zzzTemporary3 : ""


FDN : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtranCellFDD=BD4G18_451C330E_4,EUtranFreqRelation=325,EUtranCellRelation=51011-450850-7"
amoAllowed : true
amoState : ENABLED
asmSCellDlOnlyAllowed : DL_UL
cellIndividualOffsetEUtran : 3
cellIndividualOffsetEUtranQci1 : 0
coverageIndicator : NONE
coverageIndicatorBr : NONE
createdBy : OPERATOR
crsAssistanceInfoPriority : 1
eUtranCellRelationId : "51011-450850-7"
eranExternalUlCompGroupAvail : DISABLED
eranUlCompCoopCellAllowed : true
hoSuccLevel : HIGH
ieNBUlCompCoopCellAllowed : true
includeInSystemInformation : true
incomingLoadBalancing : false
isHoAllowed : true
isHoAllowedBr : true
isRemoveAllowed : false
lastModification : MRO_MODIFICATION
lbBnrAllowed : false
lbCovIndicated : true
loadBalancing : ALLOWED
mobilityStatus : {available=true}
neighborCellRef : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtranCellFDD=BD4G21_451C330E21_7"
qOffsetCellEUtran : -3
reportDlActivity : DISABLED
sCellCandidate : ALLOWED
sCellPriority : 7
sleepModeCapacityCell : false
sleepModeCovCellCandidate : AUTO
sleepModeCoverageCell : false
timeOfCreation : "2023-01-23 17:16:51"
zzzTemporary1 : -2000000000
zzzTemporary2 : -2000000000
zzzTemporary3 : ""


FDN : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtranCellFDD=BD4G18_451C330E_4,EUtranFreqRelation=325,EUtranCellRelation=51011-450787-8"
amoAllowed : true
amoState : ENABLED
asmSCellDlOnlyAllowed : DL_UL
cellIndividualOffsetEUtran : 0
cellIndividualOffsetEUtranQci1 : 0
coverageIndicator : NONE
coverageIndicatorBr : NONE
createdBy : ANR
crsAssistanceInfoPriority : 0
eUtranCellRelationId : "51011-450787-8"
eranExternalUlCompGroupAvail : DISABLED
eranUlCompCoopCellAllowed : true
hoSuccLevel : HIGH
ieNBUlCompCoopCellAllowed : true
includeInSystemInformation : true
incomingLoadBalancing : false
isHoAllowed : false
isHoAllowedBr : true
isRemoveAllowed : false
lastModification : OPERATOR_MODIFICATION
lbBnrAllowed : true
lbCovIndicated : false
loadBalancing : NOT_ALLOWED
mobilityStatus : {available=true}
neighborCellRef : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtraNetwork=1,ExternalENodeBFunction=51011-450787,ExternalEUtranCellFDD=51011-450787-8"
qOffsetCellEUtran : 0
reportDlActivity : AUTO
sCellCandidate : AUTO
sCellPriority : 7
sleepModeCapacityCell : false
sleepModeCovCellCandidate : AUTO
sleepModeCoverageCell : false
timeOfCreation : "2023-10-25 01:23:50"
zzzTemporary1 : -2000000000
zzzTemporary2 : -2000000000
zzzTemporary3 : ""


FDN : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtranCellFDD=BD4G18_451C330E_4,EUtranFreqRelation=325,EUtranCellRelation=51011-450787-9"
amoAllowed : true
amoState : ENABLED
asmSCellDlOnlyAllowed : DL_UL
cellIndividualOffsetEUtran : 0
cellIndividualOffsetEUtranQci1 : 0
coverageIndicator : NONE
coverageIndicatorBr : NONE
createdBy : ANR
crsAssistanceInfoPriority : 0
eUtranCellRelationId : "51011-450787-9"
eranExternalUlCompGroupAvail : DISABLED
eranUlCompCoopCellAllowed : true
hoSuccLevel : HIGH
ieNBUlCompCoopCellAllowed : true
includeInSystemInformation : true
incomingLoadBalancing : false
isHoAllowed : false
isHoAllowedBr : true
isRemoveAllowed : false
lastModification : LM_MODIFICATION
lbBnrAllowed : true
lbCovIndicated : false
loadBalancing : NOT_ALLOWED
mobilityStatus : {available=true}
neighborCellRef : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtraNetwork=1,ExternalENodeBFunction=51011-450787,ExternalEUtranCellFDD=51011-450787-9"
qOffsetCellEUtran : 0
reportDlActivity : AUTO
sCellCandidate : AUTO
sCellPriority : 7
sleepModeCapacityCell : false
sleepModeCovCellCandidate : AUTO
sleepModeCoverageCell : false
timeOfCreation : "2023-10-20 13:05:48"
zzzTemporary1 : -2000000000
zzzTemporary2 : -2000000000
zzzTemporary3 : ""


FDN : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtranCellFDD=BD4G18_451C330E_4,CellPerformance=1"
cellPerformanceId : "1"
zzzTemporary1 : -2000000000
zzzTemporary2 : -2000000000
zzzTemporary3 : -2000000000
zzzTemporary4 : -2000000000
zzzTemporary5 : -2000000000
zzzTemporary6 : -2000000000
zzzTemporary7 : -2000000000
zzzTemporary8 : -2000000000


FDN : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtranCellFDD=BD4G18_451C330E_4,GeranFreqGroupRelation=1"
allowedPlmnList : <empty>
altCsfbTargetPrio : 0
altCsfbTargetPrioEc : 0
anrMeasOn : true
b2GeranOffsetPerPC : <empty>
b2Thr1RsrpGeranFreqOffset : 0
b2Thr1RsrqGeranFreqOffset : 0
b2Thr2GeranFreqOffset : -7
cellReselectionPriority : 1
connectedModeMobilityPrio : -1
csFallbackPrio : 5
csFallbackPrioEC : 6
geranFreqGroupRef : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,GeraNetwork=1,GeranFreqGroup=1"
geranFreqGroupRelationId : "1"
mobilityAction : RELEASE_WITH_REDIRECT
mobilityActionCsfb : RELEASE_WITH_REDIRECT_NACC
nccPermitted : "11111111"
pMaxGeran : 1000
qOffsetFreq : 0
qRxLevMin : -115
qciB2ThrOffsets : [{b2Thr1RsrpGeranFreqQciOffset=6, b2Thr1RsrqGeranFreqQciOffset=0, b2Thr2GeranFreqQciOffset=0, qciProfileRef="SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,QciTable=default,QciProfilePredefined=qci1"}]
threshXHigh : 4
threshXLow : 0
userLabel : <empty>
voicePrio : -1


FDN : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtranCellFDD=BD4G18_451C330E_4,GeranFreqGroupRelation=1,GeranCellRelation=51011-24167-50138"
coverageIndicator : NONE
createdBy : ANR
extGeranCellRef : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,GeraNetwork=1,ExternalGeranCell=51011-24167-50138"
geranCellRelationId : "51011-24167-50138"
hoSuccLevel : OFF
isHoAllowed : true
isRemoveAllowed : true
lastModification : NOT_MODIFIED
mobilityStatus : {available=true}
timeOfCreation : "2025-04-22 10:09:42"
timeOfLastModification : <empty>


FDN : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtranCellFDD=BD4G18_451C330E_4,GeranFreqGroupRelation=1,GeranCellRelation=51011-24167-27923"
coverageIndicator : NONE
createdBy : ANR
extGeranCellRef : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,GeraNetwork=1,ExternalGeranCell=51011-24167-27923"
geranCellRelationId : "51011-24167-27923"
hoSuccLevel : OFF
isHoAllowed : true
isRemoveAllowed : true
lastModification : NOT_MODIFIED
mobilityStatus : {available=true}
timeOfCreation : "2025-04-21 21:07:59"
timeOfLastModification : <empty>


FDN : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtranCellFDD=BD4G18_451C330E_4,GeranFreqGroupRelation=1,GeranCellRelation=51011-24167-19715"
coverageIndicator : NONE
createdBy : ANR
extGeranCellRef : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,GeraNetwork=1,ExternalGeranCell=51011-24167-19715"
geranCellRelationId : "51011-24167-19715"
hoSuccLevel : OFF
isHoAllowed : true
isRemoveAllowed : true
lastModification : NOT_MODIFIED
mobilityStatus : {available=true}
timeOfCreation : "2024-11-02 02:34:43"
timeOfLastModification : <empty>


FDN : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtranCellFDD=BD4G18_451C330E_4,GeranFreqGroupRelation=1,GeranCellRelation=51011-24167-57359"
coverageIndicator : NONE
createdBy : ANR
extGeranCellRef : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,GeraNetwork=1,ExternalGeranCell=51011-24167-57359"
geranCellRelationId : "51011-24167-57359"
hoSuccLevel : OFF
isHoAllowed : true
isRemoveAllowed : true
lastModification : NOT_MODIFIED
mobilityStatus : {available=true}
timeOfCreation : "2024-10-22 03:29:30"
timeOfLastModification : <empty>


FDN : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtranCellFDD=BD4G18_451C330E_4,GeranFreqGroupRelation=1,GeranCellRelation=51011-24167-57618"
coverageIndicator : NONE
createdBy : ANR
extGeranCellRef : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,GeraNetwork=1,ExternalGeranCell=51011-24167-57618"
geranCellRelationId : "51011-24167-57618"
hoSuccLevel : OFF
isHoAllowed : true
isRemoveAllowed : true
lastModification : NOT_MODIFIED
mobilityStatus : {available=true}
timeOfCreation : "2024-10-18 09:50:53"
timeOfLastModification : <empty>


FDN : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtranCellFDD=BD4G18_451C330E_4,GeranFreqGroupRelation=1,GeranCellRelation=51011-24167-50137"
coverageIndicator : NONE
createdBy : ANR
extGeranCellRef : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,GeraNetwork=1,ExternalGeranCell=51011-24167-50137"
geranCellRelationId : "51011-24167-50137"
hoSuccLevel : OFF
isHoAllowed : true
isRemoveAllowed : true
lastModification : NOT_MODIFIED
mobilityStatus : {available=true}
timeOfCreation : "2024-10-11 15:33:34"
timeOfLastModification : <empty>


FDN : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtranCellFDD=BD4G18_451C330E_4,InstantUplinkAccess=1"
instantUplinkAccessId : "1"
iuaCellResourceLimit : 20
iuaCoscheduleDynamic : false
iuaDeactPdcchMargin : 3
iuaDeactTimer : 10
iuaDuration : 1050
iuaEnabled : false
iuaInactivityTimer : 100
iuaIntervalFdd : INTERVAL_1MS
iuaIntervalTdd : INTERVAL_1MS
iuaLoadThreshold : 80
iuaSinrDeactHyst : 20
iuaSinrThreshold : 5
iuaTargetBufferEmptyTime : 4
iuaTargetBufferSize : 86
iuaUePrbLimit : 3


FDN : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtranCellFDD=BD4G18_451C330E_4,Etws=1"
etwsId : "1"


FDN : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtranCellFDD=BD4G18_451C330E_4,EUtranFreqRelation=3774"
a3RsrpFreqOffsetAdjustment : 0
a3RsrqFreqOffsetAdjustment : 0
a5OffsetPerPC : <empty>
a5Thr1RsrpFreqOffset : 0
a5Thr1RsrqFreqOffset : 0
a5Thr2RsrpFreqOffset : 0
a5Thr2RsrqFreqOffset : 0
allowedMeasBandwidth : 25
allowedPlmnList : <empty>
amoAllowed : true
anrMeasOn : true
arpPrio : 0
asmHitRateAddThreshold : 15
asmHitRateRemoveThreshold : 5
asmSCellDetection : EXTERNAL_AND_LOCAL
atoAllowed : false
blackListEntry : <empty>
blackListEntryIdleMode : <empty>
caFreqPriority : -1
caFreqProportion : 100
caOffloadingEnabled : true
caTriggeredRedirectionActive : true
candNeighborRel : [{cellId=3, enbId=450787, mcc=510, mnc=11, mncLength=2, mobilityStatusReason=NONE, physicalLayerCellIdGroup=59, physicalLayerSubCellId=1, tac=43025}, {cellId=3, enbId=452588, mcc=510, mnc=11, mncLength=2, mobilityStatusReason=NONE, physicalLayerCellIdGroup=78, physicalLayerSubCellId=1, tac=43025}, {cellId=2, enbId=450854, mcc=510, mnc=11, mncLength=2, mobilityStatusReason=NONE, physicalLayerCellIdGroup=63, physicalLayerSubCellId=1, tac=43025}, {cellId=2, enbId=452832, mcc=510, mnc=11, mncLength=2, mobilityStatusReason=NONE, physicalLayerCellIdGroup=104, physicalLayerSubCellId=2, tac=43025}, {cellId=2, enbId=451919, mcc=510, mnc=11, mncLength=2, mobilityStatusReason=NONE, physicalLayerCellIdGroup=68, physicalLayerSubCellId=2, tac=43025}, {cellId=1, enbId=451387, mcc=510, mnc=11, mncLength=2, mobilityStatusReason=NONE, physicalLayerCellIdGroup=41, physicalLayerSubCellId=0, tac=43025}, {cellId=2, enbId=453065, mcc=510, mnc=11, mncLength=2, mobilityStatusReason=NONE, physicalLayerCellIdGroup=26, physicalLayerSubCellId=2, tac=43025}, {cellId=2, enbId=451366, mcc=510, mnc=11, mncLength=2, mobilityStatusReason=NONE, physicalLayerCellIdGroup=81, physicalLayerSubCellId=1, tac=43025}, {cellId=1, enbId=451424, mcc=510, mnc=11, mncLength=2, mobilityStatusReason=NONE, physicalLayerCellIdGroup=59, physicalLayerSubCellId=0, tac=43025}, {cellId=2, enbId=451226, mcc=510, mnc=11, mncLength=2, mobilityStatusReason=NONE, physicalLayerCellIdGroup=107, physicalLayerSubCellId=0, tac=43025}, {cellId=2, enbId=450787, mcc=510, mnc=11, mncLength=2, mobilityStatusReason=NONE, physicalLayerCellIdGroup=31, physicalLayerSubCellId=2, tac=43025}, {cellId=1, enbId=450854, mcc=510, mnc=11, mncLength=2, mobilityStatusReason=NONE, physicalLayerCellIdGroup=60, physicalLayerSubCellId=2, tac=43025}, {cellId=3, enbId=451616, mcc=510, mnc=11, mncLength=2, mobilityStatusReason=NONE, physicalLayerCellIdGroup=80, physicalLayerSubCellId=2, tac=43025}, {cellId=3, enbId=452833, mcc=510, mnc=11, mncLength=2, mobilityStatusReason=NONE, physicalLayerCellIdGroup=107, physicalLayerSubCellId=1, tac=43025}]
cellReselectionPriority : 5
cellSleepCovCellMeasOn : true
cioQci1Enabled : true
connectedModeMobilityPrio : 5
connectedModeMobilityPrioBr : 7
createdBy : OPERATOR
csgCellTargetIdType : MACRO_ENODEB_ID
csgPhysCellId : 1000
csgPhysCellIdRange : 1
csmUeCapMonitorEnabled : false
csmUeCapMonitorTime : 60
eUtraFreqRelProfileSetRef : <empty>
eUtranFreqRelationId : "3774"
endcAwareIdleModePriority : 7
endcHoFreqPriority : 7
eutranFreqToQciProfileRelation : [{a3RsrpFreqQciOffsetAdjustment=0, a3RsrqFreqQciOffsetAdjustment=0, a5Thr1RsrpFreqQciOffset=-16, a5Thr1RsrqFreqQciOffset=0, a5Thr2RsrpFreqQciOffset=0, a5Thr2RsrqFreqQciOffset=0, atoThresh1QciProfileHandling=ALLOWED, atoThresh2QciProfileHandling=ALLOWED, lbA5Threshold2RsrpOffset=0, lbA5Threshold2RsrqOffset=0, lbQciProfileHandling=ALLOWED, qciProfileRef="SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,QciTable=default,QciProfilePredefined=qci1", timeToTriggerA3=-1, timeToTriggerA3Rsrq=-1}]
eutranFrequencyRef : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtraNetwork=1,EUtranFrequency=3774"
hybridCsgPhysCellId : 1000
hybridCsgPhysCellIdRange : 1
interFreqHoHigherPrioAllowed : false
interFreqMeasType : EVENT_A5
interFreqMeasTypeUlSinr : EVENT_A5
lastModification : OPERATOR_MODIFICATION
lbA5Thr1RsrpFreqOffset : 0
lbActivationThreshold : 3000
lbBnrPolicy : AUTO
mdtMeasOn : true
mobilityAction : HANDOVER
mobilityActionBr : HANDOVER
neighCellConfig : SAME_MBSFN_SUBFRAMES
nonPlannedPciAllowedPlmnList : <empty>
nonPlannedPciCIO : 0
nonPlannedPciTargetIdType : MACRO_ENODEB_ID
nonPlannedPhysCellId : 1000
nonPlannedPhysCellIdRange : 1
pMax : 1000
presenceAntennaPort1 : false
qOffsetFreq : 0
qQualMin : -34
qQualMinRsrqCe : 0
qRxLevMin : -122
qRxLevMinCe : -140
sCellPriorityExtCoSited : 7
sCellPriorityExtNonCoSited : 7
sCellPriorityLocal : 7
tReselectionEutra : 2
tReselectionEutraCe : 2
tReselectionEutraSfHigh : 100
tReselectionEutraSfMedium : 100
threshXHigh : 4
threshXHighQ : 2
threshXLow : 14
threshXLowQ : 0
timeOfCreation : "2022-03-10 09:50:08"
timeOfLastModification : "2024-01-30 19:50:52"
userLabel : <empty>
voicePrio : 5
voicePrioBr : 0
zzzTemporary1 : -2000000000
zzzTemporary2 : -2000000000
zzzTemporary3 : ""
zzzTemporary4 : -2000000000
zzzTemporary5 : -2000000000
zzzTemporary6 : -2000000000


FDN : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtranCellFDD=BD4G18_451C330E_4,EUtranFreqRelation=3774,EUtranCellRelation=51011-453220-3"
amoAllowed : true
amoState : ENABLED
asmSCellDlOnlyAllowed : DL_UL
cellIndividualOffsetEUtran : 4
cellIndividualOffsetEUtranQci1 : 0
coverageIndicator : NONE
coverageIndicatorBr : NONE
createdBy : ANR
crsAssistanceInfoPriority : 0
eUtranCellRelationId : "51011-453220-3"
eranExternalUlCompGroupAvail : DISABLED
eranUlCompCoopCellAllowed : true
hoSuccLevel : HIGH
ieNBUlCompCoopCellAllowed : true
includeInSystemInformation : true
incomingLoadBalancing : false
isHoAllowed : true
isHoAllowedBr : true
isRemoveAllowed : true
lastModification : OPERATOR_MODIFICATION
lbBnrAllowed : false
lbCovIndicated : false
loadBalancing : ALLOWED
mobilityStatus : {available=true}
neighborCellRef : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtraNetwork=1,ExternalENodeBFunction=51011-453220,ExternalEUtranCellFDD=51011-453220-3"
qOffsetCellEUtran : -4
reportDlActivity : AUTO
sCellCandidate : AUTO
sCellPriority : 7
sleepModeCapacityCell : false
sleepModeCovCellCandidate : AUTO
sleepModeCoverageCell : false
timeOfCreation : "2024-10-20 11:58:29"
zzzTemporary1 : -2000000000
zzzTemporary2 : -2000000000
zzzTemporary3 : ""


FDN : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtranCellFDD=BD4G18_451C330E_4,EUtranFreqRelation=3774,EUtranCellRelation=51011-453065-3"
amoAllowed : true
amoState : ENABLED
asmSCellDlOnlyAllowed : DL_UL
cellIndividualOffsetEUtran : 0
cellIndividualOffsetEUtranQci1 : 0
coverageIndicator : NONE
coverageIndicatorBr : NONE
createdBy : OPERATOR
crsAssistanceInfoPriority : 1
eUtranCellRelationId : "51011-453065-3"
eranExternalUlCompGroupAvail : DISABLED
eranUlCompCoopCellAllowed : true
hoSuccLevel : HIGH
ieNBUlCompCoopCellAllowed : true
includeInSystemInformation : true
incomingLoadBalancing : false
isHoAllowed : true
isHoAllowedBr : true
isRemoveAllowed : false
lastModification : NOT_MODIFIED
lbBnrAllowed : false
lbCovIndicated : false
loadBalancing : ALLOWED
mobilityStatus : {available=true}
neighborCellRef : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtraNetwork=1,ExternalENodeBFunction=51011-453065,ExternalEUtranCellFDD=51011-453065-3"
qOffsetCellEUtran : 0
reportDlActivity : AUTO
sCellCandidate : ALLOWED
sCellPriority : 7
sleepModeCapacityCell : false
sleepModeCovCellCandidate : AUTO
sleepModeCoverageCell : false
timeOfCreation : "2024-02-01 06:25:31"
zzzTemporary1 : -2000000000
zzzTemporary2 : -2000000000
zzzTemporary3 : ""


FDN : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtranCellFDD=BD4G18_451C330E_4,EUtranFreqRelation=3774,EUtranCellRelation=51011-450850-2"
amoAllowed : true
amoState : ENABLED
asmSCellDlOnlyAllowed : DL_UL
cellIndividualOffsetEUtran : 0
cellIndividualOffsetEUtranQci1 : 0
coverageIndicator : NONE
coverageIndicatorBr : NONE
createdBy : OPERATOR
crsAssistanceInfoPriority : 1
eUtranCellRelationId : "51011-450850-2"
eranExternalUlCompGroupAvail : DISABLED
eranUlCompCoopCellAllowed : true
hoSuccLevel : HIGH
ieNBUlCompCoopCellAllowed : true
includeInSystemInformation : true
incomingLoadBalancing : false
isHoAllowed : true
isHoAllowedBr : true
isRemoveAllowed : false
lastModification : OPERATOR_MODIFICATION
lbBnrAllowed : false
lbCovIndicated : true
loadBalancing : ALLOWED
mobilityStatus : {available=true}
neighborCellRef : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtranCellFDD=BD4G09_451C330E9_2"
qOffsetCellEUtran : 0
reportDlActivity : DISABLED
sCellCandidate : ALLOWED
sCellPriority : 7
sleepModeCapacityCell : false
sleepModeCovCellCandidate : AUTO
sleepModeCoverageCell : false
timeOfCreation : "2022-03-14 09:49:19"
zzzTemporary1 : -2000000000
zzzTemporary2 : -2000000000
zzzTemporary3 : ""


FDN : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtranCellFDD=BD4G18_451C330E_4,EUtranFreqRelation=3774,EUtranCellRelation=51011-451366-1"
amoAllowed : true
amoState : ENABLED
asmSCellDlOnlyAllowed : DL_UL
cellIndividualOffsetEUtran : 0
cellIndividualOffsetEUtranQci1 : 0
coverageIndicator : NONE
coverageIndicatorBr : NONE
createdBy : OPERATOR
crsAssistanceInfoPriority : 1
eUtranCellRelationId : "51011-451366-1"
eranExternalUlCompGroupAvail : DISABLED
eranUlCompCoopCellAllowed : true
